id,user_id,amount
508,561852630,876.2
509,334295272,637.19
510,180386470,883.7
511,924912801,565.94
512,175599978,432.18
513,304157641,222.67
514,828487069,11.89
515,921761206,255.31
516,726169643,972.83
517,683777165,863.32
518,721448061,635.11
519,260493415,796.56
520,508234722,417.12
521,97864019,62.58
522,149516654,583.25
523,105098034,167.57
524,978799277,365.42
525,486970596,897.26
526,615022363,684.7
527,463385699,748.22
528,886288899,418.4
529,325681199,747.6
530,864471055,370.89
531,212471264,23.32
532,180188923,457.52
533,158019019,453.8
534,920769570,310.19
535,486509692,10.52
536,31850536,651.43
537,270242580,10.3
538,102057332,840.58
539,818440054,235.1
540,105098034,725.41
541,143566712,14.73
542,670616553,747.58
543,370247590,78.87
544,500987470,218.82
545,541370564,234.28
546,520322553,393.57
547,307686557,814.36
548,428547555,158.02
549,603631564,912.03
550,523858251,888.09
551,57132814,13.82
552,68484356,749.1
553,114509551,25.5
554,353703298,840.64
555,296486412,834.41
556,764174927,400.78
557,916975045,834.86
558,147697737,888.06
559,113313191,253.33
560,123822080,110.5
561,562467126,565.06
562,52633921,235.68
563,827012509,705.42
564,59536921,700.82
565,616403995,558.29
566,580490648,249.9
567,691464374,448.41
568,310296884,17.02
569,247077016,424.45
570,300797,915.44
571,202171386,828.97
572,341902003,175.96
573,378743434,671.01
574,865532190,274.48
575,115123151,297.46
576,957963142,137.83
577,588228561,700.53
578,679717801,690.48
579,202171386,826.25
580,57132814,978.49
581,781480033,752.6
582,183945814,599.87
583,871288871,485.68
584,938433614,217.31
585,625007986,547.38
586,797276759,565.56
587,138351478,121.77
588,696058738,662.63
589,836304129,742.36
590,103090736,110.68
591,523858251,40.61
592,81693792,519.65
593,860837945,673.08
594,270242580,210.64
595,814120503,384.99
596,381403957,383.88
597,854583,331.38
598,280936396,11.09
599,690041890,486.49
600,17006524,56.2
601,616403995,515.11
602,59536921,568.43
603,765372962,352.47
604,285945599,136.81
605,152528746,502.81
606,763323237,849.23
607,620142751,719.18
608,862314066,111.69
609,550986437,958.9
610,499562282,811.42
611,606097817,881.63
612,401197799,985.23
613,520801241,645.13
614,729807300,630.39
615,379950969,264.82
616,924912801,337.85
617,320160034,457.29
618,935192049,420.99
619,114090708,388.53
620,598442991,252.79
621,468454169,967.74
622,745304652,894.06
623,608425977,260.07
624,80672672,373.4
625,729807300,754.44
626,212949250,482.21
627,952281886,522.69
628,949053263,440.26
629,732414459,73.43
630,469105868,229.98
631,432181590,544.06
632,939036559,227.3
633,948712905,920.98
634,907235148,672.79
635,763682452,877.34
636,664806274,218.59
637,135391109,228.28
638,844006800,18.04
639,726456708,497.41
640,856163261,654.96
641,860837945,82.94
642,158349786,175.12
643,183145378,778.36
644,616603948,567.9
645,696874744,387.14
646,259661452,666.03
647,978799277,188.91
648,651195088,851.34
649,404323211,472.41
650,869737932,938.62
651,583383434,464.06
652,717050195,146.91
653,641765172,160.9
654,519723422,564.14
655,975049044,695.66
656,99242040,477.39
657,901898295,750.24
658,51611335,124.76
659,956447884,489.36
660,157095737,527.99
661,577741570,796.08
662,865532190,553.75
663,478695209,915.66
664,440257091,68.98
665,513867786,23.3
666,646931672,260.14
667,638287774,222.83
668,92614297,277.02
669,811508174,962.58
670,689593378,722.35
671,654253936,460.39
672,410593414,725.19
673,688784742,917.07
674,802711836,227.05
675,670616553,19.79
676,339076325,433.46
677,606329076,348.16
678,907378488,531.44
679,260493415,577.63
680,180128928,356.66
681,683777165,625.18
682,412897619,319.48
683,199695997,793.73
684,240661058,164.29
685,800891827,437.2
686,818440054,564.97
687,101163475,10.04
688,8385521,142.06
689,163239271,716.34
690,101163475,52.51
691,575849649,843.79
692,465110059,660.43
693,980727438,469.47
694,139596597,703.32
695,463385699,691.05
696,800891827,243.4
697,571294419,249.16
698,577533344,315.68
699,864471055,840.14
700,341902003,256.4
701,259661452,450.43
702,944657414,493.63
703,979790069,302.16
704,603631564,523.82
705,937988278,357.96
706,720994892,879.56
707,407263508,553.4
708,355025473,441.16
709,545171228,402.55
710,296190753,7.53
711,255930056,187.23
712,604557880,797.56
713,635585178,970.96
714,304189460,117.61
715,920806910,778.85
716,642165900,443.2
717,113313191,436.94
718,481858177,829.23
719,632882456,802.07
720,822211465,413.2
721,518040602,115.96
722,227539092,735.18
723,423938635,493.96
724,632015114,867.03
725,569493398,938.88
726,453867202,491.5
727,562746397,925.31
728,683777165,218.96
729,946780403,24.35
730,60512017,403.94
731,275334067,741.7
732,175120040,801.79
733,274717301,518.96
734,937988278,962.49
735,749116039,858.81
736,395912219,335.11
737,855856543,868.1
738,826752633,105.68
739,936589372,106.4
740,811508174,957.46
741,402963907,632.28
742,12795665,670.09
743,334281278,421.89
744,168622741,488.57
745,848610490,524.26
746,8385521,772.87
747,692895371,607.24
748,169755376,775.65
749,394935933,110.21
750,68630858,242.44
751,602385265,664.95
752,571294419,936.8
753,378216209,558.85
754,84474642,992.21
755,289648,512.88
756,166820147,756.84
757,291213733,26.33
758,471771163,637.25
759,980727438,726.98
760,248533748,511.57
761,74129423,832.29
762,32460703,358.0
763,65357086,158.68
764,426025146,763.31
765,236016174,70.71
766,545264651,420.42
767,465110059,374.75
768,168622741,798.12
769,976811856,111.95
770,944657414,659.84
771,739395282,153.28
772,33326865,232.79
773,404323211,712.03
774,852434279,659.81
775,739733291,515.04
776,99242040,513.04
777,110152327,906.9
778,404323211,373.37
779,731251852,243.52
780,718439489,830.3
781,199695997,354.02
782,486509692,105.22
783,114509551,518.85
784,763129366,449.11
785,342330476,40.97
786,17009430,163.06
787,428255785,141.35
788,300493140,387.29
789,616403995,617.6
790,444772473,249.06
791,434685363,586.08
792,639043303,140.87
793,187593722,75.88
794,639043303,373.91
795,866550733,525.39
796,334281278,456.45
797,726169643,195.87
798,935202446,275.68
799,662038307,13.71
800,80672672,87.65
801,518040602,275.75
802,395912219,922.59
803,229287340,601.25
804,410593414,122.14
805,214420977,869.46
806,322879116,52.84
807,331778786,770.38
808,615022363,791.81
809,367181465,34.32
810,378216209,491.89
811,920806910,730.88
812,104959518,926.44
813,980060396,59.81
814,310296884,856.73
815,830544704,224.83
816,701794398,760.04
817,637362296,683.29
818,370117140,686.69
819,525575765,59.05
820,212949250,14.99
821,780451858,502.99
822,875961694,313.69
823,270242580,373.76
824,639043303,438.26
825,871560816,874.11
826,118500888,855.81
827,682732798,279.0
828,561852630,588.61
829,711980384,159.99
830,980727438,886.3
831,946946807,813.5
832,478695209,985.38
833,892060249,465.31
834,291772309,440.95
835,394935933,383.67
836,216171160,351.55
837,815068338,114.39
838,285520816,555.92
839,274039438,746.22
840,358551261,171.74
841,625247249,848.84
842,287392176,43.04
843,752026305,130.34
844,973867418,666.52
845,657690823,754.75
846,235913488,442.64
847,887248483,539.32
848,574310304,576.59
849,949053263,956.9
850,919308183,750.97
851,346422732,165.01
852,183946557,688.55
853,975049044,642.59
854,231659695,861.36
855,791000039,286.4
856,851754225,747.31
857,645336117,209.86
858,518803269,486.49
859,212471264,134.03
860,956447884,345.87
861,797276759,371.26
862,634460162,139.06
863,637504950,642.15
864,261088663,925.95
865,467283095,723.55
866,669995190,339.55
867,935192049,864.97
868,662038307,445.96
869,183946557,910.63
870,401197799,774.61
871,911162117,68.28
872,289648,239.59
873,955665123,797.8
874,12795665,654.43
875,201232149,600.59
876,541921248,152.85
877,54866492,24.82
878,608720209,74.18
879,588228561,9.46
880,47127082,909.07
881,402963907,443.42
882,475434986,168.17
883,186735771,315.94
884,192926378,623.74
885,443755998,577.69
886,604959069,620.32
887,639401859,156.86
888,222773131,860.05
889,980727438,137.55
890,860837945,753.31
891,717855213,535.87
892,19206993,236.43
893,334719814,24.28
894,781480033,590.98
895,508757534,586.26
896,45309434,593.34
897,214420977,739.59
898,478695209,447.36
899,892060249,33.38
900,950661405,498.37
901,202535162,748.27
902,859233277,865.0
903,914174692,539.75
904,483017193,84.43
905,528302248,174.76
906,310413301,865.18
907,786838548,860.34
908,669995190,425.62
909,604959069,771.88
910,724200626,859.92
911,255930056,257.76
912,984996966,596.85
913,598442991,219.63
914,98121793,255.79
915,300148685,593.31
916,365532820,346.2
917,753658574,588.24
918,6452834,980.41
919,103090736,594.63
920,851754225,535.79
921,604959069,75.25
922,16311956,721.42
923,891517560,777.0
924,660083288,663.9
925,863852973,609.06
926,166256080,337.67
927,136414100,647.71
928,854583,866.24
929,52633921,74.19
930,255930056,116.98
931,329583043,496.12
932,970125660,937.35
933,287392176,4.67
934,975049044,103.25
935,104959518,849.08
936,245543648,347.64
937,413329365,93.86
938,537489386,481.47
939,615571015,894.76
940,222773131,504.18
941,826752633,855.52
942,35058738,651.72
943,654253936,396.05
944,502189141,708.39
945,621544764,900.9
946,6662553,918.51
947,6452834,927.8
948,937664905,913.92
949,235913488,825.29
950,561852630,664.75
951,329666742,355.44
952,957963142,755.49
953,394935933,199.97
954,723564775,537.48
955,183945814,686.7
956,890767984,647.87
957,334295272,631.24
958,338630776,166.84
959,580490648,495.65
960,767845657,107.46
961,307686557,850.27
962,853518821,788.33
963,886288899,829.02
964,144414609,649.38
965,355754710,889.71
966,935192049,364.98
967,341902003,531.51
968,235654860,612.09
969,756743761,473.87
970,424065506,751.0
971,664806274,63.23
972,66987993,714.3
973,745304652,987.52
974,644546854,549.78
975,381403957,40.72
976,486650479,575.37
977,309588315,268.69
978,916975045,771.71
979,860078559,412.45
980,509838915,750.24
981,717050195,453.8
982,326388771,819.06
983,391382023,348.76
984,645757974,686.14
985,464697087,625.34
986,17009430,789.45
987,710650152,993.67
988,739733291,901.67
989,819860697,585.86
990,330394170,300.84
991,304189460,87.23
992,199695997,614.93
993,499694457,723.06
994,443755998,490.02
995,722512773,291.55
996,235913488,542.26
997,464089402,682.0
998,550850584,858.74
999,745304652,393.79
1000,873473880,194.63
1001,100124352,572.38
1002,865532190,216.61
1003,566041280,171.31
1004,951569163,392.12
1005,467742945,877.9
1006,449977906,841.5
1007,973970830,152.6
1008,532761553,758.55
1009,525106020,504.48
1010,385046912,633.66
1011,274039438,355.23
1012,602385265,874.46
1013,235654860,441.48
1014,354786012,401.42
1015,440257091,291.39
1016,701794398,145.42
1017,418165177,790.93
1018,229113888,570.53
1019,147697737,313.4
1020,626763509,942.71
1021,797784015,718.98
1022,123822080,783.61
1023,905226439,58.05
1024,17006524,218.85
1025,398137282,325.54
1026,875961694,651.17
1027,626763509,591.82
1028,80672672,937.36
1029,970239218,595.06
1030,531184125,373.76
1031,255930056,458.75
1032,229623285,517.91
1033,371389981,85.06
1034,652250652,846.52
1035,930247982,9.5
1036,508234722,324.88
1037,603631564,953.8
1038,892060249,732.24
1039,261088663,359.31
1040,114090708,226.29
1041,620700499,398.85
1042,946780403,607.22
1043,57132814,631.42
1044,426228482,194.46
1045,920769570,368.82
1046,171413076,632.09
1047,980727438,826.53
1048,772855129,921.44
1049,815068338,410.12
1050,559081485,422.97
1051,645757974,501.42
1052,486509692,498.86
1053,707116262,445.92
1054,158429345,116.51
1055,247077016,711.92
1056,301860164,757.41
1057,550986437,565.01
1058,133361312,782.45
1059,975049044,338.4
1060,370247590,936.12
1061,694800010,277.44
1062,467742945,892.63
1063,567389634,533.76
1064,353436061,269.81
1065,869737932,885.05
1066,510071687,407.59
1067,722512773,721.53
1068,797245208,893.35
1069,98077690,841.23
1070,710650152,387.81
1071,291213733,258.16
1072,688784742,469.58
1073,32973091,843.2
1074,127159867,81.91
1075,127159867,7.67
1076,508234722,368.53
1077,899583252,990.61
1078,630930076,483.59
1079,642165900,523.61
1080,57132814,643.8
1081,733070667,681.32
1082,307686557,700.41
1083,25914553,410.75
1084,17009430,665.16
1085,880542667,545.27
1086,554848087,553.45
1087,451391125,648.25
1088,33067807,847.11
1089,5109124,730.55
1090,175712571,198.29
1091,652944758,852.98
1092,818440054,427.81
1093,936589372,466.01
1094,428255785,734.76
1095,260493415,645.86
1096,664806274,380.54
1097,620700499,202.43
1098,274039438,169.25
1099,49383998,940.5
1100,101116518,22.08
1101,175712571,685.51
1102,118500888,866.47
1103,2563801,491.06
1104,705910258,866.09
1105,330394170,944.07
1106,175712571,343.76
1107,895680254,177.37
1108,690163187,617.52
1109,202535162,998.54
1110,937988278,738.78
1111,48857801,333.53
1112,388583473,763.07
1113,14774486,251.64
1114,148109202,345.19
1115,222773131,8.12
1116,93195243,843.04
1117,6662553,658.17
1118,764174927,318.07
1119,468279975,934.43
1120,669995190,113.17
1121,827662,82.11
1122,968918583,374.9
1123,150894208,987.92
1124,675062702,762.71
1125,552838945,398.73
1126,328196499,741.39
1127,491636057,211.48
1128,12411824,646.11
1129,285520816,516.9
1130,229623285,403.16
1131,51611335,214.01
1132,930247982,970.04
1133,245543648,487.83
1134,781480033,525.9
1135,68484356,626.53
1136,201397491,417.07
1137,468279975,220.54
1138,976537792,518.69
1139,506444907,636.57
1140,385046912,244.58
1141,15083030,614.9
1142,160207457,48.34
1143,897660975,146.41
1144,376654106,581.6
1145,33326865,722.48
1146,380475694,480.9
1147,245543648,907.47
1148,815068338,261.06
1149,179672217,921.18
1150,844006800,312.72
1151,542507348,777.17
1152,433627837,707.85
1153,17009430,971.11
1154,5109124,807.38
1155,248422586,311.51
1156,651195088,75.87
1157,576355611,687.15
1158,979790069,849.42
1159,547067757,468.19
1160,427085549,956.55
1161,485151761,687.53
1162,469513550,302.3
1163,159751720,117.41
1164,703609007,170.99
1165,915821643,817.46
1166,153408776,338.72
1167,604959069,80.62
1168,180128928,886.83
1169,62420793,204.04
1170,180128928,880.79
1171,758857881,672.77
1172,754499812,747.94
1173,199695997,399.18
1174,925328219,471.02
1175,944657414,528.61
1176,606329076,735.59
1177,407263508,19.16
1178,300797,596.09
1179,739124323,879.71
1180,860078559,197.03
1181,99242040,922.66
1182,634460162,595.45
1183,549435240,39.29
1184,192926378,785.23
1185,732438931,751.06
1186,8385521,904.82
1187,25064241,224.6
1188,707310434,437.1
1189,520801241,385.76
1190,723478599,237.61
1191,701794398,119.85
1192,827012509,632.72
1193,598442991,869.09
1194,248422586,792.7
1195,225481019,96.49
1196,802711836,405.23
1197,524567239,504.75
1198,288007456,446.98
1199,395912219,813.26
1200,401197799,19.25
1201,574310304,615.24
1202,523858251,550.78
1203,52469405,785.85
1204,35229603,532.03
1205,662038307,276.99
1206,777596988,300.41
1207,43236974,9.25
1208,732438931,690.94
1209,322879116,824.61
1210,17006524,560.84
1211,371389981,830.51
1212,800891827,531.4
1213,85691445,710.15
1214,6452834,429.4
1215,338281009,316.05
1216,241658634,897.24
1217,670616553,45.92
1218,175120040,531.82
1219,92614297,532.92
1220,525169762,294.62
1221,785351501,837.91
1222,639096394,32.23
1223,343213067,153.81
1224,428547555,802.21
1225,121687850,673.57
1226,104959518,293.14
1227,641765172,329.38
1228,645336117,258.47
1229,236332934,113.99
1230,602385265,10.79
1231,400645564,301.91
1232,66987993,233.65
1233,391382023,924.31
1234,51879066,359.77
1235,785351501,216.26
1236,800912453,664.78
1237,564149680,60.85
1238,603631564,976.38
1239,42428090,668.14
1240,691464374,281.95
1241,183946557,103.66
1242,753658574,192.75
1243,325681199,963.27
1244,724200626,324.72
1245,632882456,65.5
1246,844114254,586.28
1247,273173130,286.38
1248,388583473,694.01
1249,851244768,447.62
1250,428718899,403.42
1251,977635382,814.23
1252,307686557,698.93
1253,847448857,158.5
1254,160207457,711.04
1255,330690548,49.81
1256,478695209,491.55
1257,300493140,158.43
1258,509838915,0.6
1259,639823470,752.54
1260,365532820,193.37
1261,646196264,450.29
1262,561950880,611.79
1263,866550733,355.06
1264,571294419,175.31
1265,330394170,681.02
1266,48857801,236.57
1267,168377075,293.56
1268,451391125,92.28
1269,944657414,837.42
1270,467742945,162.83
1271,402963907,560.77
1272,215832121,704.97
1273,988467358,918.78
1274,924912801,374.43
1275,664806274,356.01
1276,378216209,618.41
1277,630930076,371.47
1278,928520507,938.93
1279,92501639,892.98
1280,537102138,740.81
1281,637610742,389.12
1282,467283095,392.92
1283,200905222,156.04
1284,859233277,483.76
1285,463339546,24.99
1286,890767984,959.37
1287,204796026,718.69
1288,74129423,917.32
1289,240661058,943.92
1290,363130495,559.19
1291,201700987,925.42
1292,541336483,623.38
1293,127130010,441.47
1294,393753552,151.32
1295,587378635,325.59
1296,379726029,301.45
1297,245543648,652.93
1298,187593722,195.46
1299,102042756,650.89
1300,525106020,455.07
1301,52469405,279.31
1302,979790069,530.5
1303,892060249,247.35
1304,588228561,711.68
1305,220596437,879.89
1306,427085549,240.4
1307,851754225,285.07
1308,791000039,356.09
1309,865580238,310.78
1310,202171386,798.53
1311,143566712,651.7
1312,255930056,781.35
1313,201700987,836.04
1314,143566712,549.37
1315,355754710,593.46
1316,5109124,478.3
1317,376654106,274.48
1318,14774486,90.61
1319,523642404,604.73
1320,745304652,845.09
1321,309588315,563.08
1322,541336483,752.91
1323,186139914,448.9
1324,899494713,400.08
1325,574310304,708.84
1326,895644235,806.68
1327,793500426,956.1
1328,615022363,201.5
1329,163239271,999.63
1330,520322553,854.87
1331,703739478,252.1
1332,626763509,784.02
1333,587378635,830.27
1334,138351478,455.82
1335,726918306,484.07
1336,101163475,762.92
1337,224831549,807.49
1338,486650479,251.08
1339,762506420,429.08
1340,30377014,996.9
1341,49482493,692.78
1342,99885837,97.57
1343,136908783,344.25
1344,341902003,909.88
1345,444772473,335.67
1346,446708793,698.17
1347,240661058,734.85
1348,463339546,308.31
1349,229055801,336.36
1350,33326865,641.28
1351,826752633,783.23
1352,812915516,851.81
1353,186716519,758.35
1354,346422732,779.77
1355,60740154,38.87
1356,296486412,399.68
1357,56477489,964.78
1358,857232865,912.08
1359,446115590,494.6
1360,639823470,812.65
1361,380475694,796.0
